id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_user,Access Construction Project,model_construction_project,group_construction_user,1,1,1,0
access_construction_project_manager,Access Construction Project Manager,model_construction_project,group_construction_manager,1,1,1,1
access_construction_stage_user,Access Construction Stage,model_construction_stage,group_construction_user,1,1,1,0
access_construction_stage_manager,Access Construction Stage Manager,model_construction_stage,group_construction_manager,1,1,1,1
access_construction_expense_user,Access Construction Expense,model_construction_expense,group_construction_user,1,1,1,0
access_construction_expense_manager,Access Construction Expense Manager,model_construction_expense,group_construction_manager,1,1,1,1
access_construction_worker_user,Access Construction Worker,model_construction_worker,group_construction_user,1,0,0,0
access_construction_worker_manager,Access Construction Worker Manager,model_construction_worker,group_construction_manager,1,1,1,1
access_construction_timesheet_user,Access Construction Timesheet,model_construction_timesheet,group_construction_user,1,1,1,0
access_construction_timesheet_manager,Access Construction Timesheet Manager,model_construction_timesheet,group_construction_manager,1,1,1,1
access_construction_subcontract_user,Access Construction Subcontract,model_construction_subcontract,group_construction_user,1,1,1,0
access_construction_subcontract_manager,Access Construction Subcontract Manager,model_construction_subcontract,group_construction_manager,1,1,1,1
access_construction_milestone_user,Access Construction Milestone,model_construction_milestone,group_construction_user,1,1,1,0
access_construction_milestone_manager,Access Construction Milestone Manager,model_construction_milestone,group_construction_manager,1,1,1,1
access_construction_boq_user,Access Construction BOQ,model_construction_boq,group_construction_user,1,1,1,0
access_construction_boq_manager,Access Construction BOQ Manager,model_construction_boq,group_construction_manager,1,1,1,1
access_construction_boq_line_user,Access Construction BOQ Line,model_construction_boq_line,group_construction_user,1,1,1,0
access_construction_boq_line_manager,Access Construction BOQ Line Manager,model_construction_boq_line,group_construction_manager,1,1,1,1
access_construction_change_order_user,Access Construction Change Order,model_construction_change_order,group_construction_user,1,0,0,0
access_construction_change_order_manager,Access Construction Change Order Manager,model_construction_change_order,group_construction_manager,1,1,1,1
access_construction_equipment_user,Access Construction Equipment,model_construction_equipment,group_construction_user,1,0,0,0
access_construction_equipment_manager,Access Construction Equipment Manager,model_construction_equipment,group_construction_manager,1,1,1,1
access_construction_equipment_usage_user,Access Construction Equipment Usage,model_construction_equipment_usage,group_construction_user,1,1,1,0
access_construction_equipment_usage_manager,Access Construction Equipment Usage Manager,model_construction_equipment_usage,group_construction_manager,1,1,1,1
access_construction_risk_user,Access Construction Risk,model_construction_risk,group_construction_user,1,1,1,0
access_construction_risk_manager,Access Construction Risk Manager,model_construction_risk,group_construction_manager,1,1,1,1
